TYPE_NAME=QR_ReportSupportedType;KEYS=Report,ModuleType
Report;ModuleType
"name=""Список входящих документов""";"alias=""InputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""InputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""Missions"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""InternalDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""Requests"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""InputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""MissionsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""InternalDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска' AND rt.name = 'report-results-search';"alias=""RequestsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска(Excel)' AND rt.name = 'report-results-search-excel';"alias=""InputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска(Excel)' AND rt.name = 'report-results-search-excel';"alias=""Missions"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска(Excel)' AND rt.name = 'report-results-search-excel';"alias=""InternalDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска(Excel)' AND rt.name = 'report-results-search-excel';"alias=""Requests"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска(Excel)' AND rt.name = 'report-results-search-excel';"alias=""InputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска(Excel)' AND rt.name = 'report-results-search-excel';"alias=""MissionsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска(Excel)' AND rt.name = 'report-results-search-excel';"alias=""InternalDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Отчет по результатам поиска(Excel)' AND rt.name = 'report-results-search-excel';"alias=""RequestsPrev"""
"name=""Список ОРД""";"alias=""Missions"""
"name=""Список входящих документов""";"alias=""InputDocs"""
"name=""Штрихкод для Вх. РКК""";"alias=""InputDocs"""
"name=""Штрихкод для Вн. РКК""";"alias=""InternalDocs"""
"name=""Штрихкод для ОРД РКК""";"alias=""Missions"""
"name=""Штрихкод для ОГ РКК""";"alias=""Requests"""
"name=""Список входящих документов""";"alias=""InputDocsPrev"""
"name=""Список ОРД""";"alias=""MissionsPrev"""
"name=""Список входящих документов""";"alias=""InputDocsPrev"""
"name=""Штрихкод для Вх. РКК""";"alias=""InputDocsPrev"""
"name=""Штрихкод для Вн. РКК""";"alias=""InternalDocsPrev"""
"name=""Штрихкод для ОРД РКК""";"alias=""MissionsPrev"""
"name=""Штрихкод для ОГ РКК""";"alias=""RequestsPrev"""
"name=""Результат голосования""";"alias=""Meetings"""
"name=""Вопрос""";"alias=""Meetings"""
"name=""Выписка""";"alias=""Meetings"""
"name=""Повестка""";"alias=""Meetings"""
"name=""Протокол""";"alias=""Meetings"""
"name=""Проект решения""";"alias=""Meetings"""
"name=""Решение""";"alias=""Meetings"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank-req';"alias=""Requests"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank-req';"alias=""RequestsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""InputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""Missions"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""InternalDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""InputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""MissionsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""InternalDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""OutputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""OutputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по бланку' AND rt.name = 'print-res-on-blank';"alias=""Tasks"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""InputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""Missions"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""InternalDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""Requests"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""InputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""MissionsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""InternalDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать по форме' AND rt.name = 'print-res-on-form';"alias=""RequestsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""InternalDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""OutputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""InputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""Missions"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""ContractsLite"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""Requests"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""Meetings"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""OrgDirectory"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""PersonDirectory"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""SO"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""SPKD"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""Askid"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печать представления' AND rt.name = 'print-view-form';"alias=""CustomDirectory"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Входящего документа' AND rt.name = 'inputPrintForm';"alias=""InputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Исходящего документа' AND rt.name = 'outputPrintForm';"alias=""OutputDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печатная форма' AND rt.name = 'internPrintForm';"alias=""InternalDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Входящего документа' AND rt.name = 'inputPrintForm';"alias=""InputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Исходящего документа' AND rt.name = 'outputPrintForm';"alias=""OutputDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печатная форма' AND rt.name = 'internPrintForm';"alias=""InternalDocsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Договора' AND rt.name = 'contracts-printform';"alias=""ContractsLite"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печатная форма поручения/резолюции' AND rt.name = 'printable-resolution';"alias=""Tasks"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Печатная форма поручения/резолюции' AND rt.name = 'printable-resolution';"alias=""TasksArch"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК ОГ' AND rt.name = 'requests-printform';"alias=""Requests"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК ОГ' AND rt.name = 'requests-printform';"alias=""RequestsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Внутреннего документа' AND rt.name = 'internal-print-form-eight';"alias=""InternalDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК Внутреннего документа_резолюция первого уровня' AND rt.name = 'internal-print-form-eight-one-level';"alias=""InternalDocs"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК ОРД' AND rt.name = 'missions-printform';"alias=""Missions"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК ОРД' AND rt.name = 'missions-printform';"alias=""MissionsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Карточка Нерегистрируемого документа' AND rt.name = 'ninput-printform';"alias=""NotRegistered"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Реестр передачи документов' AND rt.name = 'dtrPrintForm';"alias=""DTR"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE rt.name = 'expedition-output-register-for-send-pochta-ru';"alias=""ExpeditionOrders"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE rt.name = 'expedition-output-register-for-send-zakaznoe-pochta-ru';"alias=""ExpeditionOrders"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Штрихкод' AND rt.name = 'barcode-print-form';"alias=""Requests"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Штрихкод с доп. реквизитами' AND rt.name = 'barcode-extended-print-form';"alias=""Requests"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Штрихкод' AND rt.name = 'barcode-print-form';"alias=""ContractsLite"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Штрихкод с доп. реквизитами' AND rt.name = 'barcode-extended-print-form';"alias=""ContractsLite"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК ОРД_поручение первого уровня' AND rt.name = 'missions-printform-one-level';"alias=""Missions"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='РКК ОРД_поручение первого уровня' AND rt.name = 'missions-printform-one-level';"alias=""MissionsPrev"""
SELECT r.id FROM QR_Report r JOIN report_template rt on rt.id = r.template WHERE r.name='Заказ на исполнение' AND rt.name = 'joborders-printform';"alias=""JobOrders"""