TYPE_NAME=ss_labels_settings;KEYS=title,moduletype;
title;expression;moduleorg;moduletype;organization
Проект;getDocumentFieldValue('RNumber_Full').isEmpty() ? '' : 'Дата и рег. номер';;"alias=""InternalDocs""";
Проект;getDocumentFieldValue('RNumber_Full').isEmpty() ? '' : 'Дата и рег. номер';;"alias=""InternalDocsPrev""";
Номер и дата;"(getDocumentFieldValue('RNumber_Full').isEmpty() ? '' : (getDocumentFieldValue('RNumber_Full') + ', ')) + getDateDocumentFieldValue('Outdate', 'dd.MM.yyyy')";;"alias=""InternalDocs""";
Номер и дата;"(getDocumentFieldValue('RNumber_Full').isEmpty() ? '' : (getDocumentFieldValue('RNumber_Full') + ', ')) + getDateDocumentFieldValue('Outdate', 'dd.MM.yyyy')";;"alias=""InternalDocsPrev""";
Вид документа;getDocumentFieldValue('ReqType');;"alias=""InternalDocs""";
Вид документа;getDocumentFieldValue('ReqType');;"alias=""InternalDocsPrev""";
Подписанты;getBeardNamesFromDocumentField('SignSigners',', ');;"alias=""InternalDocs""";
Подписанты;getBeardNamesFromDocumentField('SignSigners',', ');;"alias=""InternalDocsPrev""";
Исполнитель;getDocumentField('S9').length==0?'':getDocumentField('S9')[0].split('%')[0];;"alias=""InternalDocs""";
Исполнитель;getDocumentField('S9').length==0?'':getDocumentField('S9')[0].split('%')[0];;"alias=""InternalDocsPrev""";
СП;"getBeardFullNamesFromDocumentField(""execParentDepartmentBeard"")";;"alias=""InternalDocs""";
СП;"getBeardFullNamesFromDocumentField(""execParentDepartmentBeard"")";;"alias=""InternalDocsPrev""";
Место регистрации;getDocumentFieldValue('Registration');;"alias=""InternalDocs""";
Место регистрации;getDocumentFieldValue('Registration');;"alias=""InternalDocsPrev""";
АдресатыВнД;"getShortNameByField('S',', ')";;"alias=""InternalDocs""";
АдресатыВнД;"getShortNameByField('S',', ')";;"alias=""InternalDocsPrev""";
Срок исполнения;getDateDocumentFieldValue('ExtControlDate', 'dd.MM.yyyy');;"alias=""InternalDocs""";
Срок исполнения;getDateDocumentFieldValue('ExtControlDate', 'dd.MM.yyyy');;"alias=""InternalDocsPrev""";
Переносы срока исполнения;"getDocumentFieldValue('OldControlDate') == '' ? '' : getPostponementTable()";;"alias=""InternalDocs""";
Переносы срока исполнения;"getDocumentFieldValue('OldControlDate') == '' ? '' : getPostponementTable()";;"alias=""InternalDocsPrev""";
Контроль;getDocumentFieldValue('RkkContr_Flag') == '1' ? 'Контроль' : '';;"alias=""InternalDocs""";
Контроль;getDocumentFieldValue('RkkContr_Flag') == '1' ? 'Контроль' : '';;"alias=""InternalDocsPrev""";
Статус исполнения;"getDocumentFieldValue('RNumber_Full').isEmpty() ? '' : (getDateDocumentFieldValue('RkkDateExecution', 'dd.MM.yyyy') == '' ? 'На исполнении' : ('Исполнен ' + getDateDocumentFieldValue('RkkDateExecution', 'dd.MM.yyyy') + ' (' + getWhoExecPerson() + ')'))";;"alias=""InternalDocs""";
Статус исполнения;"getDocumentFieldValue('RNumber_Full').isEmpty() ? '' : (getDateDocumentFieldValue('RkkDateExecution', 'dd.MM.yyyy') == '' ? 'На исполнении' : ('Исполнен ' + getDateDocumentFieldValue('RkkDateExecution', 'dd.MM.yyyy') + ' (' + getWhoExecPerson() + ')'))";;"alias=""InternalDocsPrev""";
Иерархия исполнения;"getExecutionHierarchyByPattern('Резолюция: {resdate} {S1} -> {S}<br><b>{Resolution}</b>{<br>Срок [ExDate]}', '<i>Исполнение: {ExDate_1} - {S1==RealAuthor} {Isp}</i>', true, false)";;"alias=""InternalDocs""";
Иерархия исполнения;"getExecutionHierarchyByPattern('Резолюция: {resdate} {S1} -> {S}<br><b>{Resolution}</b>{<br>Срок [ExDate]}', '<i>Исполнение: {ExDate_1} - {S1==RealAuthor} {Isp}</i>', true, false)";;"alias=""InternalDocsPrev""";
Иерархия исполнения один уровень;"getExecutionHierarchyByPattern('Резолюция: {resdate} {S1} -> {S}<br><b>{Resolution}</b>{<br>Срок [ExDate]}', '<i>Исполнение: {ExDate_1} - {S1==RealAuthor} {Isp}</i>', true, true)";;"alias=""InternalDocs""";
Иерархия исполнения один уровень;"getExecutionHierarchyByPattern('Резолюция: {resdate} {S1} -> {S}<br><b>{Resolution}</b>{<br>Срок [ExDate]}', '<i>Исполнение: {ExDate_1} - {S1==RealAuthor} {Isp}</i>', true, true)";;"alias=""InternalDocsPrev""";
Номер и дата;"concat(getDocumentFieldValue('RNumber_Full'), getDateDocumentFieldValue('Outdate', 'dd.MM.yyyy'))";;"alias=""Missions""";
Номер и дата;"concat(getDocumentFieldValue('RNumber_Full'), getDateDocumentFieldValue('Outdate', 'dd.MM.yyyy'))";;"alias=""MissionsPrev""";
Вид документа;getDocumentFieldValue('ReqType');;"alias=""Missions""";
Вид документа;getDocumentFieldValue('ReqType');;"alias=""MissionsPrev""";
Заголовок;getDocumentFieldValue('Subject');;"alias=""Missions""";
Заголовок;getDocumentFieldValue('Subject');;"alias=""MissionsPrev""";
Подписант;getFirstNotEmpty(getBeardNamesFromDocumentField('SignSigners',', '), getBeardNamesFromDocumentField('S2',', '));;"alias=""Missions""";
Подписант;getFirstNotEmpty(getBeardNamesFromDocumentField('SignSigners',', '), getBeardNamesFromDocumentField('S2',', '));;"alias=""MissionsPrev""";
Исполнитель;getDocumentField('S').length==0?'':getDocumentField('S')[0].split('%')[0];;"alias=""Missions""";
Исполнитель;getDocumentField('S').length==0?'':getDocumentField('S')[0].split('%')[0];;"alias=""MissionsPrev""";
СП;"getBeardFullNamesFromDocumentField(""execDepartmentBeard"")";;"alias=""Missions""";
СП;"getBeardFullNamesFromDocumentField(""execDepartmentBeard"")";;"alias=""MissionsPrev""";
Тематика;getDocumentFieldValue('Themes');;"alias=""Missions""";
Тематика;getDocumentFieldValue('Themes');;"alias=""MissionsPrev""";
Место регистрации;getDocumentFieldValue('Registration');;"alias=""Missions""";
Место регистрации;getDocumentFieldValue('Registration');;"alias=""MissionsPrev""";
Список рассылки;"getBeardFullNamesFromDocumentField(""IDSendList"")";;"alias=""Missions""";
Список рассылки;"getBeardFullNamesFromDocumentField(""IDSendList"")";;"alias=""MissionsPrev""";
Срок исполнения;"getDateDocumentFieldValue('ExtControlDate', 'dd.MM.yyyy') != '' ? 'Срок исполнения: ' + getDateDocumentFieldValue('ExtControlDate', 'dd.MM.yyyy') : 'Срок исполнения:'";;"alias=""Missions""";
Срок исполнения;"getDateDocumentFieldValue('ExtControlDate', 'dd.MM.yyyy') != '' ? 'Срок исполнения: ' + getDateDocumentFieldValue('ExtControlDate', 'dd.MM.yyyy') : 'Срок исполнения:'";;"alias=""MissionsPrev""";
Перенос сроков;"(getDocumentFieldValue('OldControlDate') == '' ? '' : getPostponementTable()) + (getDocumentFieldValue('RkkContr_Flag') == '1' ? '<p style=""line-height: 1;"">Контроль' : '')";;"alias=""Missions""";
Перенос сроков;"(getDocumentFieldValue('OldControlDate') == '' ? '' : getPostponementTable()) + (getDocumentFieldValue('RkkContr_Flag') == '1' ? '<p style=""line-height: 1;"">Контроль' : '')";;"alias=""MissionsPrev""";
Статус исполнения;"(getDocumentFieldValue('RNumber_Full').isEmpty() ? '' : (getDateDocumentFieldValue('RkkDateExecution', 'dd.MM.yyyy') == '' ? 'На исполнении' : ('Исполнен ' + getDateDocumentFieldValue('RkkDateExecution', 'dd.MM.yyyy') + ' ' + getWhoExecPerson())))";;"alias=""Missions""";
Статус исполнения;"(getDocumentFieldValue('RNumber_Full').isEmpty() ? '' : (getDateDocumentFieldValue('RkkDateExecution', 'dd.MM.yyyy') == '' ? 'На исполнении' : ('Исполнен ' + getDateDocumentFieldValue('RkkDateExecution', 'dd.MM.yyyy') + ' ' + getWhoExecPerson())))";;"alias=""MissionsPrev""";
Иерархия исполнения;"getExecutionHierarchyByPattern('Резолюция: {resdate} {S1} -> {S}<br><b>{Resolution}</b>{<br>Срок [ExDate]}', '<i>Исполнение: {ExDate_1} - {S1==RealAuthor} {Isp}</i>', true, false)";;"alias=""Missions""";
Иерархия исполнения;"getExecutionHierarchyByPattern('Резолюция: {resdate} {S1} -> {S}<br><b>{Resolution}</b>{<br>Срок [ExDate]}', '<i>Исполнение: {ExDate_1} - {S1==RealAuthor} {Isp}</i>', true, false)";;"alias=""MissionsPrev""";
Иерархия исполнения один уровень;"getExecutionHierarchyByPattern('Резолюция: {resdate} {S1} -> {S}<br><b>{Resolution}</b>{<br>Срок [ExDate]}', '<i>Исполнение: {ExDate_1} - {S1==RealAuthor} {Isp}</i>', true, true)";;"alias=""Missions""";
Иерархия исполнения один уровень;"getExecutionHierarchyByPattern('Резолюция: {resdate} {S1} -> {S}<br><b>{Resolution}</b>{<br>Срок [ExDate]}', '<i>Исполнение: {ExDate_1} - {S1==RealAuthor} {Isp}</i>', true, true)";;"alias=""MissionsPrev""";
Номер и дата2;"(getDocumentFieldValue('RNumber_Full').isEmpty() ? '' : (getDocumentFieldValue('RNumber_Full') + ', ')) + getDateDocumentFieldValue('RDate', 'dd.MM.yyyy')";;"alias=""OutputDocs""";
Номер и дата2;"(getDocumentFieldValue('RNumber_Full').isEmpty() ? '' : (getDocumentFieldValue('RNumber_Full') + ', ')) + getDateDocumentFieldValue('RDate', 'dd.MM.yyyy')";;"alias=""OutputDocsPrev""";
Вид документа;getDocumentFieldValue('ReqType');;"alias=""OutputDocs""";
Вид документа;getDocumentFieldValue('ReqType');;"alias=""OutputDocsPrev""";
Заголовок;getDocumentFieldValue('Subject');;"alias=""OutputDocs""";
Заголовок;getDocumentFieldValue('Subject');;"alias=""OutputDocsPrev""";
Исполнитель;getBeardNamesFromDocumentField('S',', ');;"alias=""OutputDocs""";
Исполнитель;getBeardNamesFromDocumentField('S',', ');;"alias=""OutputDocsPrev""";
Подписант;getBeardNamesFromDocumentField('SignSigners',', ');;"alias=""OutputDocs""";
Подписант;getBeardNamesFromDocumentField('SignSigners',', ');;"alias=""OutputDocsPrev""";
СП;"getBeardFullNamesFromDocumentField(""execDepartmentBeard"")";;"alias=""OutputDocs""";
СП;"getBeardFullNamesFromDocumentField(""execDepartmentBeard"")";;"alias=""OutputDocsPrev""";
Тематика;getDocumentFieldValue('Themes');;"alias=""OutputDocs""";
Тематика;getDocumentFieldValue('Themes');;"alias=""OutputDocsPrev""";
Номер поручения;"getDocumentFieldValue('RNumber_Full')!= '' ? getDocumentFieldValue('RNumber_Full'):''";;"alias=""Tasks""";
Дата поручения;"getDateDocumentFieldValue('resdate', 'dd.MM.yyyy')!= '' ? getDateDocumentFieldValue('resdate', 'dd.MM.yyyy') : ''" ;;"alias=""Tasks""";
Первый исполнитель;"getDocumentField('Executor').length==0 ? '' : getDocumentField('Executor')[0]";;"alias=""Tasks""";
Срок исполнения первого;"getDateDocumentFieldValue('IndExecDate_own', 'dd.MM.yyyy')";;"alias=""Tasks""";
Исполнители;"'<p>'+getDocumentFieldList('Executor').stream().skip(1).collect(T(java.util.stream.Collectors).joining('<br>'))";;"alias=""Tasks""";
Срок исполнения;"'<p>'+getDocumentFieldList('IndExecDate_own').stream().skip(1).collect(T(java.util.stream.Collectors).joining('<br>'))";;"alias=""Tasks""";
Текст резолюции;"getDocumentFieldValue('Resolution')";;"alias=""Tasks""";
Срок резолюции;"getDateDocumentFieldValue('ExDate', 'dd.MM.yyyy')!= '' ? getDateDocumentFieldValue('ExDate', 'dd.MM.yyyy') : ''";;"alias=""Tasks""";
Контроль резолюции;"getDocumentFieldValue('ResolutionType') == '1'?'Контроль: V':''";;"alias=""Tasks""";
Приоритет резолюции;"getDocumentFieldValue('Priority') == '1'?'Приоритет: V':''";;"alias=""Tasks""";
Подписант;"getShortNameByField('IdAuthor',', ')+' '+(getDateDocumentFieldValue('resdate', 'dd.MM.yyyy')!= '' ? getDateDocumentFieldValue('resdate', 'dd.MM.yyyy') : '')";;"alias=""Tasks""";
Организация;"getOrganizationNameBySoBeardString(getDocumentFieldValue('IdAuthor'))";;"alias=""Tasks""";
Место регистрации;getDocumentFieldValue('Registration');;"alias=""OutputDocs""";
Место регистрации;getDocumentFieldValue('Registration');;"alias=""OutputDocsPrev""";
Список рассылки;"'<p style=""margin-top:0px; margin-left: -8px; margin-bottom: 0px"">' + printSOBeardList('S','<br>')";;"alias=""OutputDocs""";
Список рассылки;"'<p style=""margin-top:0px; margin-left: -8px; margin-bottom: 0px"">' + printSOBeardList('S','<br>')";;"alias=""OutputDocsPrev""";
Таблица отправки;getSendTable();;"alias=""OutputDocs""";
Таблица отправки;getSendTable();;"alias=""OutputDocsPrev""";
Срок исполнения;"getDateDocumentFieldValue('ExtControlDate', 'dd.MM.yyyy')";;"alias=""OutputDocs""";
Срок исполнения;"getDateDocumentFieldValue('ExtControlDate', 'dd.MM.yyyy')";;"alias=""OutputDocsPrev""";
Статус исполнения;"(getDocumentFieldValue('RNumber_Full').isEmpty() ? '' : (getDateDocumentFieldValue('RkkDateExecution', 'dd.MM.yyyy') == '' ? 'На исполнении' : ('Исполнен ' + getDateDocumentFieldValue('RkkDateExecution', 'dd.MM.yyyy') + ' (' + getWhoExecPerson() + ')')))";;"alias=""OutputDocs""";
Статус исполнения;"(getDocumentFieldValue('RNumber_Full').isEmpty() ? '' : (getDateDocumentFieldValue('RkkDateExecution', 'dd.MM.yyyy') == '' ? 'На исполнении' : ('Исполнен ' + getDateDocumentFieldValue('RkkDateExecution', 'dd.MM.yyyy') + ' (' + getWhoExecPerson() + ')')))";;"alias=""OutputDocsPrev""";
Перенос сроков;"(getDocumentFieldValue('OldControlDate') == '' ? '' : getPostponementTable()) + (getDocumentFieldValue('RkkContr_Flag') == '1' ? '<p style=""line-height: 1;"">Контроль' : '')";;"alias=""OutputDocs""";
Перенос сроков;"(getDocumentFieldValue('OldControlDate') == '' ? '' : getPostponementTable()) + (getDocumentFieldValue('RkkContr_Flag') == '1' ? '<p style=""line-height: 1;"">Контроль' : '')";;"alias=""OutputDocsPrev""";
Иерархия исполнения;"getExecutionHierarchyByPattern('Резолюция: {resdate} {S1} -> {S}<br><b>{Resolution}</b>{<br>Срок [ExDate]}', '<i>Исполнение: {ExDate_1} - {S1==RealAuthor} {Isp}</i>', true, false)";;"alias=""OutputDocs""";
Иерархия исполнения;"getExecutionHierarchyByPattern('Резолюция: {resdate} {S1} -> {S}<br><b>{Resolution}</b>{<br>Срок [ExDate]}', '<i>Исполнение: {ExDate_1} - {S1==RealAuthor} {Isp}</i>', true, false)";;"alias=""OutputDocsPrev""";
Корреспондент;getDocumentFieldValue('From');;"alias=""NotRegistered""";
Автор;getDocumentFieldValue('UserFrom');;"alias=""NotRegistered""";
Номер документа;getDocumentFieldValue('OutNumber');;"alias=""NotRegistered""";
Дата документа;getDateDocumentFieldValue('OutDate', 'dd.MM.yyyy');;"alias=""NotRegistered""";
Проектный номер;getDocumentFieldValue('PNumber_Full');;"alias=""NotRegistered""";
Заголовок документа;getDocumentFieldValue('Subject');;"alias=""NotRegistered""";
Способ получения;getDocumentFieldValue('Tn$_receiptTablesDisplay.type', '<br>');;"alias=""NotRegistered""";
Дата получения;getDocumentFieldValue('Tn$_receiptTablesDisplay.date', '<br>');;"alias=""NotRegistered""";
Адресаты;getBeardNamesFromDocumentField('S',', ');;"alias=""NotRegistered""";